iter	Passed	Remaining
493	417	427
494	417	426
495	418	425
496	418	423
497	419	422
498	419	421
499	420	420
500	420	419
501	421	417
502	421	416
503	422	415
504	423	414
505	423	413
506	424	412
507	424	411
508	425	410
509	425	409
510	426	407
511	426	406
512	427	405
513	427	404
514	428	403
515	429	402
516	429	401
517	430	400
518	430	399
519	431	398
520	431	397
521	432	395
522	432	394
523	433	393
524	434	392
525	434	391
526	435	390
527	435	389
528	436	388
529	436	387
530	437	386
531	437	385
532	438	384
533	438	383
534	439	381
535	440	380
536	440	379
537	441	378
538	441	377
539	442	376
540	442	375
541	443	374
542	443	373
543	444	372
544	445	371
545	445	370
546	446	369
547	446	368
548	447	367
549	447	366
550	448	365
551	448	364
552	449	363
553	450	362
554	450	361
555	451	360
556	451	359
557	452	358
558	453	357
559	453	356
560	454	355
561	454	354
562	455	353
563	455	352
564	456	351
565	456	350
566	457	349
567	457	348
568	458	347
569	458	346
570	459	345
571	460	344
572	460	343
573	461	342
574	461	341
575	462	340
576	462	339
577	463	338
578	464	337
579	464	336
580	465	335
581	465	334
582	466	333
583	467	332
584	467	331
585	468	330
586	468	329
587	469	328
588	469	327
589	470	326
590	470	325
591	471	324
592	471	323
593	472	322
594	472	321
595	473	320
596	473	319
597	474	318
598	475	318
599	475	317
600	476	316
601	476	315
602	477	314
603	477	313
604	478	312
605	478	311
606	479	310
607	480	309
608	480	308
609	481	307
610	481	306
611	482	305
612	482	304
613	483	303
614	483	302
615	484	301
616	484	300
617	485	299
618	485	299
619	486	298
620	486	297
621	487	296
622	487	295
623	488	294
624	488	293
625	489	292
626	489	291
627	490	290
628	490	289
629	491	288
630	492	287
631	492	286
632	493	285
633	493	284
634	494	284
635	494	283
636	495	282
637	495	281
638	496	280
639	496	279
640	497	278
641	497	277
642	498	276
643	498	275
644	499	274
645	499	273
646	500	273
647	500	272
648	501	271
649	502	270
650	502	269
651	503	268
652	503	267
653	504	266
654	505	266
655	505	265
656	506	264
657	506	263
658	507	262
659	508	261
660	508	260
661	509	259
662	509	259
663	510	258
664	510	257
665	511	256
666	511	255
667	512	254
668	512	253
669	513	252
670	513	252
671	514	251
672	515	250
673	515	249
674	516	248
675	516	247
676	517	246
677	517	245
678	518	245
679	518	244
680	519	243
681	520	242
682	520	241
683	521	240
684	521	239
685	522	238
686	522	238
687	523	237
688	523	236
689	524	235
690	525	234
691	525	233
692	526	233
693	526	232
694	527	231
695	528	230
696	528	229
697	529	229
698	529	228
699	530	227
700	530	226
701	531	225
702	531	224
703	532	223
704	533	223
705	533	222
706	534	221
707	534	220
708	535	219
709	536	218
710	536	218
711	536	217
712	537	216
713	538	215
714	538	214
715	539	213
716	539	213
717	540	212
718	540	211
719	541	210
720	542	209
721	542	208
722	543	208
723	543	207
724	544	206
725	544	205
726	545	204
727	545	203
728	546	203
729	546	202
730	547	201
731	548	200
732	548	199
733	549	198
734	549	198
735	550	197
736	550	196
737	551	195
738	551	194
739	552	194
740	552	193
741	553	192
742	553	191
743	554	190
744	554	189
745	555	189
746	555	188
747	556	187
748	557	186
749	557	185
750	558	185
751	558	184
752	559	183
753	560	182
754	560	181
755	561	181
756	561	180
757	562	179
758	562	178
759	563	177
760	564	177
761	565	176
762	565	175
763	566	174
764	567	174
765	567	173
766	568	172
767	568	171
768	569	171
769	569	170
770	570	169
771	570	168
772	571	167
773	571	166
774	572	166
775	573	165
776	573	164
777	574	163
778	574	163
779	575	162
780	575	161
781	576	160
782	576	159
783	577	159
784	577	158
785	578	157
786	578	156
787	579	155
788	579	155
789	580	154
790	580	153
791	581	152
792	582	151
793	582	151
794	583	150
795	583	149
796	584	148
797	584	148
798	585	147
799	585	146
800	586	145
801	587	144
802	587	144
803	588	143
804	588	142
805	589	141
806	589	141
807	590	140
808	590	139
809	591	138
810	591	137
811	592	137
812	592	136
813	593	135
814	594	134
815	594	134
816	595	133
817	595	132
818	596	131
819	596	130
820	597	130
821	597	129
822	598	128
823	598	127
824	599	127
825	600	126
826	600	125
827	601	124
828	602	124
829	602	123
830	603	122
831	603	121
832	608	121
833	608	121
834	609	120
835	609	119
836	610	118
837	611	118
838	611	117
839	612	116
840	612	115
841	613	115
842	613	114
843	614	113
844	615	112
845	615	112
846	616	111
847	616	110
848	617	109
849	617	109
850	618	108
851	619	107
852	619	106
853	620	106
854	620	105
855	621	104
856	621	103
857	622	103
858	623	102
859	623	101
860	624	100
861	625	100
862	625	99
863	626	98
864	626	97
865	627	97
866	627	96
867	628	95
868	628	94
869	629	94
870	630	93
871	631	92
872	631	91
873	632	91
874	632	90
875	633	89
876	633	88
877	634	88
878	634	87
879	635	86
880	635	85
881	636	85
882	636	84
883	637	83
884	638	82
885	638	82
886	639	81
887	639	80
888	640	79
889	640	79
890	641	78
891	641	77
892	642	76
893	642	76
894	643	75
895	644	74
896	644	74
897	645	73
898	645	72
899	646	71
900	647	71
901	647	70
902	648	69
903	648	68
904	649	68
905	650	67
906	650	66
907	651	66
908	652	65
909	652	64
910	653	63
911	653	63
912	654	62
913	655	61
914	655	60
915	656	60
916	657	59
917	657	58
918	658	58
919	658	57
920	659	56
921	660	55
922	660	55
923	661	54
924	661	53
925	662	52
926	662	52
927	663	51
928	664	50
929	664	50
930	665	49
931	665	48
932	666	47
933	666	47
934	667	46
935	667	45
936	668	44
937	669	44
938	669	43
939	670	42
940	670	42
941	671	41
942	671	40
943	672	39
944	672	39
945	673	38
946	673	37
947	674	37
948	675	36
949	675	35
950	676	34
951	676	34
952	677	33
953	677	32
954	678	31
955	678	31
956	679	30
957	679	29
958	680	29
959	680	28
960	681	27
961	682	26
962	682	26
963	682	25
964	683	24
965	683	24
966	684	23
967	684	22
968	685	21
969	685	21
970	686	20
971	686	19
972	687	19
973	687	18
974	688	17
975	688	16
976	689	16
977	689	15
978	690	14
979	690	14
980	691	13
981	691	12
982	692	11
983	692	11
984	693	10
985	693	9
986	694	9
987	694	8
988	695	7
989	695	7
990	696	6
991	696	5
992	697	4
993	697	4
994	698	3
995	699	2
996	699	2
997	700	1
998	700	0
999	701	0
